2021-07-16.18:32:32:  Initializing Epsilon Engine
2021-07-16.18:32:33:  OpenGL VENDOR: NVIDIA Corporation
2021-07-16.18:32:33:  Video RENDERER: 4.5.0 NVIDIA 471.11
2021-07-16.18:32:33:  OpenGL VERSION: NVIDIA GeForce RTX 2080 Ti/PCIe/SSE2
2021-07-16.18:32:33:  Texture: materials/smoke.pngData Loaded.
2021-07-16.18:32:33:  Texture: smoke.png Loaded.
2021-07-16.18:32:33:  CPU Manufacturer: GenuineIntel
2021-07-16.18:32:33:  Number of Threads: 8
2021-07-16.18:32:33:  Endianness: Little-Endian
2021-07-16.18:32:33:  Vertex shader: shaders/splashv.glsl was successfully compiled.
2021-07-16.18:32:33:  Fragment shader: shaders/splashf.glsl was successfully compiled.
2021-07-16.18:32:33:  Texture: materials/Survtech.pngData Loaded.
2021-07-16.18:32:33:  Texture: Survtech.png Loaded.
2021-07-16.18:32:34:  Vertex shader: shaders/grass.vglsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/grass.fglsl was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/Geometry.vglsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/Geometry.fglsl was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/Geometry.vglsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/GeometryTerrain.fglsl was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/Sun.vglsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/Sun.fglsl was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/skybox.vglsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/_skybox.fglsl was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/_skybox_cubemap_vertex.glsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/_skybox_cubemap.glsl was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/MD5Geometryv.glsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/MD5Geometryf.glsl was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/ShadowMappingv.glsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/ShadowMappingf.glsl was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/MD5GeometryShadowv.glsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/ShadowMappingf.glsl was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/TransformVertexShader.vglsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/TextureFragmentShader.fglsl was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/defaultParticle.vglsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/defaultParticle.fglsl was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/Cloth.vglsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/Cloth.fglsl was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/ImGui_gamma_correct_vertex.glsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/ImGui_gamma_correct_fragment.glsl was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/SSAO.vglsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/HBIL.glsl was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/Geometry.vglsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/Geometry.fglsl was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/Cloth.vglsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/Cloth.fglsl was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/fragment.glsl was successfully compiled.
2021-07-16.18:32:34:  Vertex shader: shaders/PointShadow.vert was successfully compiled.
2021-07-16.18:32:34:  Fragment shader: shaders/PointShadow.frag was successfully compiled.
2021-07-16.18:32:34:  Texture: materials/Rock_6_d.pngData Loaded.
2021-07-16.18:32:34:  Texture: Rock_6_d.png Loaded.
2021-07-16.18:32:35:  Texture: materials/Rock_6_n.pngData Loaded.
2021-07-16.18:32:35:  Texture: Rock_6_n.png Loaded.
2021-07-16.18:32:35:  Texture: materials/Rock_6_s.pngData Loaded.
2021-07-16.18:32:35:  Texture: Rock_6_s.png Loaded.
2021-07-16.18:32:35:  Texture: materials/Rock_6_ao.pngData Loaded.
2021-07-16.18:32:36:  Texture: Rock_6_ao.png Loaded.
2021-07-16.18:32:36:  Texture: materials/decal.pngData Loaded.
2021-07-16.18:32:36:  Texture: decal.png Loaded.
2021-07-16.18:32:36:  Model: models/esfera.eml Loaded.
2021-07-16.18:32:36:  Model: models/sphere.eml Loaded.
2021-07-16.18:32:36:  Model: models/sphere.eml Loaded.
2021-07-16.18:32:36:  Vertex shader: shaders/water.vglsl was successfully compiled.
2021-07-16.18:32:36:  Fragment shader: shaders/water.fglsl was successfully compiled.
2021-07-16.18:32:36:  Texture: materials/Wavy_Water_n.pngData Loaded.
2021-07-16.18:32:36:  Texture: Wavy_Water_n.png Loaded.
2021-07-16.18:32:36:  Texture: materials/waterDUDV.pngData Loaded.
2021-07-16.18:32:36:  Texture: waterDUDV.png Loaded.
2021-07-16.18:32:36:  Texture: materials/fog_texture_by_finding_the_time-d637xrm.pngData Loaded.
2021-07-16.18:32:36:  Texture: fog_texture_by_finding_the_time-d637xrm.png Loaded.
2021-07-16.18:32:36:  Texture: materials/4141-diffuse.jpgData Loaded.
2021-07-16.18:32:36:  Texture: 4141-diffuse.jpg Loaded.
2021-07-16.18:32:36:  Texture: materials/Sun.pngData Loaded.
2021-07-16.18:32:36:  Texture: Sun.png Loaded.
2021-07-16.18:32:36:  Texture: materials/models/monsters/hellknight/hellknight.tgaData Loaded.
2021-07-16.18:32:36:  Texture: models/monsters/hellknight/hellknight.tga Loaded.
2021-07-16.18:32:36:  Texture: materials/models/monsters/hellknight/hellknight_n.tgaData Loaded.
2021-07-16.18:32:36:  Texture: models/monsters/hellknight/hellknight_n.tga Loaded.
2021-07-16.18:32:36:  Texture: materials/models/monsters/hellknight/hellknight_s.tgaData Loaded.
2021-07-16.18:32:36:  Texture: models/monsters/hellknight/hellknight_s.tga Loaded.
2021-07-16.18:32:36:  Texture: materials/models/monsters/hellknight/hellknight_m.tgaData Loaded.
2021-07-16.18:32:36:  Texture: models/monsters/hellknight/hellknight_m.tga Loaded.
2021-07-16.18:32:36:  Texture: materials/models/monsters/hellknight/gob2.tgaData Loaded.
2021-07-16.18:32:36:  Texture: materials/models/monsters/hellknight/gob2_n.tgaData Loaded.
2021-07-16.18:32:36:  Texture: materials/models/monsters/hellknight/gob2_s.tgaData Loaded.
2021-07-16.18:32:36:  Texture: models/monsters/hellknight/gob2_s.tga Loaded.
2021-07-16.18:32:36:  Texture: materials/models/monsters/hellknight/gob2_m.tgaData Loaded.
2021-07-16.18:32:36:  Texture: materials/models/monsters/hellknight/tongue.tgaData Loaded.
2021-07-16.18:32:36:  Texture: models/monsters/hellknight/tongue.tga Loaded.
2021-07-16.18:32:36:  Texture: materials/models/monsters/hellknight/tongue_n.tgaData Loaded.
2021-07-16.18:32:36:  Texture: models/monsters/hellknight/tongue_n.tga Loaded.
2021-07-16.18:32:36:  Texture: materials/models/monsters/hellknight/tongue_s.tgaData Loaded.
2021-07-16.18:32:36:  Texture: models/monsters/hellknight/tongue_s.tga Loaded.
2021-07-16.18:32:36:  Texture: materials/models/monsters/hellknight/tongue_m.tgaData Loaded.
2021-07-16.18:32:38:  Model: models/probe.eml Loaded.
2021-07-16.18:32:39:  Vertex shader: shaders/Lighting.vglsl was successfully compiled.
2021-07-16.18:32:39:  Fragment shader: shaders/Lighting.fglsl was successfully compiled.
2021-07-16.18:32:39:  Vertex shader: shaders/SSAO.vglsl was successfully compiled.
2021-07-16.18:32:39:  Fragment shader: shaders/HBAO.glsl was successfully compiled.
2021-07-16.18:32:39:  Vertex shader: shaders/blurSSAO.vglsl was successfully compiled.
2021-07-16.18:32:39:  Fragment shader: shaders/blurSSAO.fglsl was successfully compiled.
2021-07-16.18:32:39:  Vertex shader: shaders/hdr.vglsl was successfully compiled.
2021-07-16.18:32:39:  Fragment shader: shaders/hdr.fglsl was successfully compiled.
2021-07-16.18:32:39:  Vertex shader: shaders/blurBloom.vglsl was successfully compiled.
2021-07-16.18:32:39:  Fragment shader: shaders/blurBloom.fglsl was successfully compiled.
2021-07-16.18:32:39:  Vertex shader: shaders/blurSSR.vglsl was successfully compiled.
2021-07-16.18:32:39:  Fragment shader: shaders/blurSSR.fglsl was successfully compiled.
2021-07-16.18:32:39:  Vertex shader: shaders/SSR.vglsl was successfully compiled.
2021-07-16.18:32:39:  Fragment shader: shaders/SSR.glsl was successfully compiled.
2021-07-16.18:32:39:  Vertex shader: shaders/PassThrough.vglsl was successfully compiled.
2021-07-16.18:32:39:  Fragment shader: shaders/PassThrough.fglsl was successfully compiled.
2021-07-16.18:32:40:  Vertex shader: shaders/MotionBlur.vglsl was successfully compiled.
2021-07-16.18:32:40:  Fragment shader: shaders/MotionBlur.fglsl was successfully compiled.
2021-07-16.18:32:40:  Vertex shader: shaders/Composite.vglsl was successfully compiled.
2021-07-16.18:32:40:  Fragment shader: shaders/Composite.fglsl was successfully compiled.
2021-07-16.18:32:40:  Vertex shader: shaders/Composite.vglsl was successfully compiled.
2021-07-16.18:32:40:  Fragment shader: shaders/BRDF.glsl was successfully compiled.
2021-07-16.18:32:40:  Vertex shader: shaders/Composite.vglsl was successfully compiled.
2021-07-16.18:32:40:  Fragment shader: shaders/denoise.glsl was successfully compiled.
2021-07-16.18:32:40:  Vertex shader: shaders/Composite.vglsl was successfully compiled.
2021-07-16.18:32:40:  Fragment shader: shaders/TAA.glsl was successfully compiled.
2021-07-16.18:32:40:  Texture: materials/effects/lenscolor2.pngData Loaded.
2021-07-16.18:32:40:  Texture: effects/lenscolor2.png Loaded.
2021-07-16.18:32:40:  Texture: materials/effects/lensdirt.pngData Loaded.
2021-07-16.18:32:40:  Texture: effects/lensdirt.png Loaded.
2021-07-16.18:32:40:  Texture: materials/effects/lensstar.pngData Loaded.
2021-07-16.18:32:40:  Texture: effects/lensstar.png Loaded.
2021-07-16.18:32:40:  Texture: materials/LDR_RGBA_0_n.pngData Loaded.
2021-07-16.18:32:40:  Texture: LDR_RGBA_0_n.png Loaded.
2021-07-16.18:32:40:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:40:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:40:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:40:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:41:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:41:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:41:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:41:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:42:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:42:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:42:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:42:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:42:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:42:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:42:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:42:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:43:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:43:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:43:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:43:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:43:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:43:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:43:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:43:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:44:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:44:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:44:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:44:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:44:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:44:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:44:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:44:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:45:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:45:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:45:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:45:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:45:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:45:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:45:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:45:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:46:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:46:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:46:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:46:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:47:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:47:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:47:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:47:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:48:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:48:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:48:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:48:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:48:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:48:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:48:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:48:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:49:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:49:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:49:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:49:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:49:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:49:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:49:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:49:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:50:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:50:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:50:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:50:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:50:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:50:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:50:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:50:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:51:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:51:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:51:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:51:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:52:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:52:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:52:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:52:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:52:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:52:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:52:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:52:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:53:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:53:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
