2021-02-23.18:15:39:  Initializing Epsilon Engine
2021-02-23.18:15:40:  OpenGL VENDOR: NVIDIA Corporation
2021-02-23.18:15:40:  Video RENDERER: 4.5.0 NVIDIA 461.40
2021-02-23.18:15:40:  OpenGL VERSION: GeForce RTX 2080 Ti/PCIe/SSE2
2021-02-23.18:15:40:  Texture: materials/smoke.pngData Loaded.
2021-02-23.18:15:40:  Texture: smoke.png Loaded.
2021-02-23.18:15:40:  CPU Manufacturer: GenuineIntel
2021-02-23.18:15:40:  Number of Threads: 8
2021-02-23.18:15:40:  Endianness: Little-Endian
2021-02-23.18:15:40:  Vertex shader: shaders/splashv.glsl was successfully compiled.
2021-02-23.18:15:40:  Fragment shader: shaders/splashf.glsl was successfully compiled.
2021-02-23.18:15:40:  Texture: materials/Survtech.pngData Loaded.
2021-02-23.18:15:40:  Texture: Survtech.png Loaded.
2021-02-23.18:15:41:  Vertex shader: shaders/grass.vglsl was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/grass.fglsl was successfully compiled.
2021-02-23.18:15:41:  Vertex shader: shaders/Geometry.vglsl was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/Geometry.fglsl was successfully compiled.
2021-02-23.18:15:41:  Vertex shader: shaders/Geometry.vglsl was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/GeometryTerrain.fglsl was successfully compiled.
2021-02-23.18:15:41:  Vertex shader: shaders/Sun.vglsl was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/Sun.fglsl was successfully compiled.
2021-02-23.18:15:41:  Vertex shader: shaders/skybox.vglsl was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/_skybox.fglsl was successfully compiled.
2021-02-23.18:15:41:  Vertex shader: shaders/_skybox_cubemap_vertex.glsl was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/_skybox_cubemap.glsl was successfully compiled.
2021-02-23.18:15:41:  Vertex shader: shaders/MD5Geometryv.glsl was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/MD5Geometryf.glsl was successfully compiled.
2021-02-23.18:15:41:  Vertex shader: shaders/ShadowMappingv.glsl was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/ShadowMappingf.glsl was successfully compiled.
2021-02-23.18:15:41:  Vertex shader: shaders/MD5GeometryShadowv.glsl was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/ShadowMappingf.glsl was successfully compiled.
2021-02-23.18:15:41:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:41:  Vertex shader: shaders/TransformVertexShader.vglsl was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/TextureFragmentShader.fglsl was successfully compiled.
2021-02-23.18:15:41:  Vertex shader: shaders/defaultParticle.vglsl was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/defaultParticle.fglsl was successfully compiled.
2021-02-23.18:15:41:  Vertex shader: shaders/Cloth.vglsl was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/Cloth.fglsl was successfully compiled.
2021-02-23.18:15:41:  Vertex shader: shaders/ImGui_gamma_correct_vertex.glsl was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/ImGui_gamma_correct_fragment.glsl was successfully compiled.
2021-02-23.18:15:41:  Vertex shader: shaders/Geometry.vglsl was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/Geometry.fglsl was successfully compiled.
2021-02-23.18:15:41:  Vertex shader: shaders/Cloth.vglsl was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/Cloth.fglsl was successfully compiled.
2021-02-23.18:15:41:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/fragment.glsl was successfully compiled.
2021-02-23.18:15:41:  Vertex shader: shaders/PointShadow.vert was successfully compiled.
2021-02-23.18:15:41:  Fragment shader: shaders/PointShadow.frag was successfully compiled.
2021-02-23.18:15:41:  Texture: materials/Rock_6_d.pngData Loaded.
2021-02-23.18:15:41:  Texture: Rock_6_d.png Loaded.
2021-02-23.18:15:41:  Texture: materials/Rock_6_n.pngData Loaded.
2021-02-23.18:15:41:  Texture: Rock_6_n.png Loaded.
2021-02-23.18:15:42:  Texture: materials/Rock_6_s.pngData Loaded.
2021-02-23.18:15:42:  Texture: Rock_6_s.png Loaded.
2021-02-23.18:15:42:  Texture: materials/Rock_6_ao.pngData Loaded.
2021-02-23.18:15:42:  Texture: Rock_6_ao.png Loaded.
2021-02-23.18:15:42:  Texture: materials/decal.pngData Loaded.
2021-02-23.18:15:42:  Texture: decal.png Loaded.
2021-02-23.18:15:42:  Model: models/esfera.eml Loaded.
2021-02-23.18:15:42:  Model: models/sphere.eml Loaded.
2021-02-23.18:15:42:  Model: models/sphere.eml Loaded.
2021-02-23.18:15:42:  Vertex shader: shaders/water.vglsl was successfully compiled.
2021-02-23.18:15:42:  Fragment shader: shaders/water.fglsl was successfully compiled.
2021-02-23.18:15:42:  Texture: materials/Wavy_Water_n.pngData Loaded.
2021-02-23.18:15:42:  Texture: Wavy_Water_n.png Loaded.
2021-02-23.18:15:42:  Texture: materials/waterDUDV.pngData Loaded.
2021-02-23.18:15:42:  Texture: waterDUDV.png Loaded.
2021-02-23.18:15:42:  Texture: materials/fog_texture_by_finding_the_time-d637xrm.pngData Loaded.
2021-02-23.18:15:42:  Texture: fog_texture_by_finding_the_time-d637xrm.png Loaded.
2021-02-23.18:15:42:  Texture: materials/4141-diffuse.jpgData Loaded.
2021-02-23.18:15:42:  Texture: 4141-diffuse.jpg Loaded.
2021-02-23.18:15:42:  Texture: materials/Sun.pngData Loaded.
2021-02-23.18:15:42:  Texture: Sun.png Loaded.
2021-02-23.18:15:42:  Texture: materials/models/monsters/hellknight/hellknight.tgaData Loaded.
2021-02-23.18:15:43:  Texture: models/monsters/hellknight/hellknight.tga Loaded.
2021-02-23.18:15:43:  Texture: materials/models/monsters/hellknight/hellknight_n.tgaData Loaded.
2021-02-23.18:15:43:  Texture: models/monsters/hellknight/hellknight_n.tga Loaded.
2021-02-23.18:15:43:  Texture: materials/models/monsters/hellknight/hellknight_s.tgaData Loaded.
2021-02-23.18:15:43:  Texture: models/monsters/hellknight/hellknight_s.tga Loaded.
2021-02-23.18:15:43:  Texture: materials/models/monsters/hellknight/hellknight_m.tgaData Loaded.
2021-02-23.18:15:43:  Texture: models/monsters/hellknight/hellknight_m.tga Loaded.
2021-02-23.18:15:43:  Texture: materials/models/monsters/hellknight/gob2.tgaData Loaded.
2021-02-23.18:15:43:  Texture: materials/models/monsters/hellknight/gob2_n.tgaData Loaded.
2021-02-23.18:15:43:  Texture: materials/models/monsters/hellknight/gob2_s.tgaData Loaded.
2021-02-23.18:15:43:  Texture: models/monsters/hellknight/gob2_s.tga Loaded.
2021-02-23.18:15:43:  Texture: materials/models/monsters/hellknight/gob2_m.tgaData Loaded.
2021-02-23.18:15:43:  Texture: materials/models/monsters/hellknight/tongue.tgaData Loaded.
2021-02-23.18:15:43:  Texture: models/monsters/hellknight/tongue.tga Loaded.
2021-02-23.18:15:43:  Texture: materials/models/monsters/hellknight/tongue_n.tgaData Loaded.
2021-02-23.18:15:43:  Texture: models/monsters/hellknight/tongue_n.tga Loaded.
2021-02-23.18:15:43:  Texture: materials/models/monsters/hellknight/tongue_s.tgaData Loaded.
2021-02-23.18:15:43:  Texture: models/monsters/hellknight/tongue_s.tga Loaded.
2021-02-23.18:15:43:  Texture: materials/models/monsters/hellknight/tongue_m.tgaData Loaded.
2021-02-23.18:15:43:  Model: models/android.eml Loaded.
2021-02-23.18:15:43:  Model: models/cube.eml Loaded.
2021-02-23.18:15:55:  Vertex shader: shaders/Lighting.vglsl was successfully compiled.
2021-02-23.18:15:55:  Fragment shader: shaders/Lighting.fglsl was successfully compiled.
2021-02-23.18:15:55:  Vertex shader: shaders/SSAO.vglsl was successfully compiled.
2021-02-23.18:15:55:  Fragment shader: shaders/HBAO.glsl was successfully compiled.
2021-02-23.18:15:55:  Vertex shader: shaders/SSAO.vglsl was successfully compiled.
2021-02-23.18:15:55:  Fragment shader: shaders/HBIL.glsl was successfully compiled.
2021-02-23.18:15:55:  Vertex shader: shaders/blurSSAO.vglsl was successfully compiled.
2021-02-23.18:15:55:  Fragment shader: shaders/blurSSAO.fglsl was successfully compiled.
2021-02-23.18:15:55:  Vertex shader: shaders/hdr.vglsl was successfully compiled.
2021-02-23.18:15:55:  Fragment shader: shaders/hdr.fglsl was successfully compiled.
2021-02-23.18:15:55:  Vertex shader: shaders/blurBloom.vglsl was successfully compiled.
2021-02-23.18:15:55:  Fragment shader: shaders/blurBloom.fglsl was successfully compiled.
2021-02-23.18:15:55:  Vertex shader: shaders/blurSSR.vglsl was successfully compiled.
2021-02-23.18:15:55:  Fragment shader: shaders/blurSSR.fglsl was successfully compiled.
2021-02-23.18:15:55:  Vertex shader: shaders/SSR.vglsl was successfully compiled.
2021-02-23.18:15:55:  Fragment shader: shaders/SSR.fglsl was successfully compiled.
2021-02-23.18:15:55:  Vertex shader: shaders/PassThrough.vglsl was successfully compiled.
2021-02-23.18:15:55:  Fragment shader: shaders/PassThrough.fglsl was successfully compiled.
2021-02-23.18:15:55:  Vertex shader: shaders/MotionBlur.vglsl was successfully compiled.
2021-02-23.18:15:55:  Fragment shader: shaders/MotionBlur.fglsl was successfully compiled.
2021-02-23.18:15:55:  Vertex shader: shaders/Composite.vglsl was successfully compiled.
